biosample_id,bam_cram,vcf
NA20126,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA20126/NA20126.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA20126/NA20126.hard-filtered.vcf.gz
NA20127,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA20127/NA20127.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA20127/NA20127.hard-filtered.vcf.gz
NA20128,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA20128/NA20128.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA20128/NA20128.hard-filtered.vcf.gz
NA20129,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA20129/NA20129.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA20129/NA20129.hard-filtered.vcf.gz
NA20274,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA20274/NA20274.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA20274/NA20274.hard-filtered.vcf.gz
NA20276,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA20276/NA20276.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA20276/NA20276.hard-filtered.vcf.gz
NA20278,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA20278/NA20278.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA20278/NA20278.hard-filtered.vcf.gz
NA20279,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA20279/NA20279.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA20279/NA20279.hard-filtered.vcf.gz
NA20281,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA20281/NA20281.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA20281/NA20281.hard-filtered.vcf.gz
NA20282,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA20282/NA20282.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/NA20282/NA20282.hard-filtered.vcf.gz
