samples,snv,het-hom,ti-tv,snv-dragen,het-hom-dragen,ti-tv-dragen,insertion-dragen,deletion-dragen,insertion,deletion,ins-del-ratio-dragen,ins-del-ratio
NA20126,4592368,2.14,1.97,4770140,2.26,1.96,523917,536443,472931,494200,0.98,0.96
NA20127,4699751,2.04,1.97,4918959,2.18,1.97,562430,572733,485645,505302,0.98,0.96
NA20128,4636463,2.09,1.97,4854107,2.22,1.97,552634,566283,478801,500632,0.98,0.96
NA20129,4638940,2.11,1.97,4863336,2.23,1.97,552984,565534,478078,499867,0.98,0.96
NA20274,4339811,2.1,1.96,4554995,2.23,1.96,524046,530728,456420,471116,0.99,0.97
NA20276,4658653,2.08,1.97,4871296,2.20,1.97,551510,564583,478167,500063,0.98,0.96
NA20278,4508351,2.37,1.97,4681894,2.49,1.96,516207,526381,467951,486947,0.98,0.96
NA20279,4482898,2.09,1.97,4650588,2.21,1.96,515703,526099,465946,485413,0.98,0.96
NA20281,4656119,2.09,1.98,4830707,2.20,1.97,530442,543187,478326,500087,0.98,0.96
NA20282,4594231,2.12,1.97,4817650,2.23,1.97,546135,558708,473521,494584,0.98,0.96
NA20287,4675066,2.05,1.96,4893437,2.17,1.95,559395,568987,482254,501623,0.98,0.96
NA20289,4647742,2.07,1.97,4875397,2.20,1.96,557005,568374,480683,501833,0.98,0.96
NA20291,4728150,2.03,1.97,4904947,2.15,1.97,536364,551624,483001,507178,0.97,0.95
NA20294,4692115,2.08,1.97,4902921,2.20,1.97,554666,569188,480526,503998,0.97,0.95
NA20296,4629615,2.11,1.98,4841608,2.23,1.97,549232,562447,477003,498039,0.98,0.96
NA20298,4727801,2.02,1.97,4898290,2.13,1.96,537491,552896,482966,508149,0.97,0.95
NA20299,4468017,2.22,1.97,4676895,2.36,1.96,534088,545144,465248,484371,0.98,0.96
NA20314,3879020,1.48,1.96,4044818,1.55,1.96,473686,478701,417947,432203,0.99,0.97
NA20317,4559642,2.11,1.97,4779860,2.24,1.97,545799,557084,472846,492862,0.98,0.96
NA20318,4591727,2.17,1.97,4748415,2.30,1.96,526324,537259,474809,495091,0.98,0.96
NA20320,4681261,2.07,1.98,4911951,2.17,1.97,554018,569281,479837,503333,0.97,0.95
NA20321,4616277,2.05,1.98,4839273,2.16,1.97,548546,561626,475255,496726,0.98,0.96
NA20332,4626927,2.12,1.98,4845146,2.25,1.97,550053,562298,477364,497923,0.98,0.96
NA20334,4535639,2.15,1.97,4749785,2.27,1.96,540526,553099,469010,490109,0.98,0.96
NA20339,4680718,1.99,1.97,4910966,2.11,1.97,557569,572129,480978,504761,0.97,0.95
NA20340,4667495,2.09,1.97,4839487,2.21,1.97,532683,547945,479708,504410,0.97,0.95
NA20342,4540103,2.14,1.97,4713450,2.26,1.96,522121,532730,471325,490970,0.98,0.96
NA20346,4663198,2.08,1.97,4833407,2.20,1.97,533385,545966,481023,502071,0.98,0.96
NA20348,4674534,2.08,1.97,4826841,2.19,1.96,534283,547338,480948,503349,0.98,0.96
NA20351,4588954,2.18,1.97,4752189,2.30,1.96,526678,539712,474906,496801,0.98,0.96
NA20355,4648632,2.1,1.97,4872298,2.22,1.97,548967,565818,476216,500307,0.97,0.95
NA20356,4699585,2.08,1.97,4864221,2.20,1.97,537281,548715,483499,504521,0.98,0.96
NA20357,4700141,2.09,1.97,4927035,2.20,1.97,559921,572964,483196,505498,0.98,0.96
NA20358,4682857,2.07,1.97,4856055,2.19,1.96,537426,548816,483105,503930,0.98,0.96
NA20359,4583542,2.05,1.98,4798178,2.16,1.97,543147,556720,472063,493616,0.98,0.96
NA20362,4611859,2.09,1.97,4780130,2.21,1.97,529734,540004,477373,496325,0.98,0.96
